1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************
1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************

1NAME  = TEST RUNAAAA
 INCL  =  89
 IPRG  =   2000
 IAPG =   2000
 ITAPE =    0
 MODEL =  1
 PERIOD=  1.500000
 BLTIME= 1975.00
 NRGLEV=  4
 NTABLS=  2
 CUTOFF= 100.50
 ISKIP=  1
 KPRINT=  1


1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


0                     *****   PROTONS   (E> 5.00    MEV)   *****

  LONG.    LAT.    ALT.   FIELD    LINE   ORBIT    POSITIONAL  TIME-INTEG    ORBITAL
                           -B-      -L-    TIME       FLUX     PSTNLFLUX   FLUX(SUM)
  (DEG)    (DEG)   (KM)  (GAUSS)  (E.R.)  (HRS)   #/CM**2/SEC
  -99.73   0.02   1994.0  0.14110  1.36   0.00000
 -100.23   5.70   1994.2  0.15100  1.42   0.03333   2.339E+04   2.806E+06   2.806E+06
 -100.73  11.37   1994.7  0.16342  1.51   0.06667   1.692E+04   2.031E+06   4.837E+06
 -101.23  17.05   1995.5  0.17749  1.65   0.10000   1.011E+04   1.213E+06   6.050E+06
 -101.73  22.72   1996.6  0.19234  1.84   0.13333   4.953E+03   5.944E+05   6.645E+06
 -102.24  28.39   1997.9  0.20714  2.12   0.16667   3.589E+03   4.307E+05   7.075E+06
 -102.74  34.06   1999.5  0.22114  2.51   0.20000   9.497E+02   1.140E+05   7.189E+06
 -103.24  39.73   2001.1  0.23371  3.09   0.23333   5.265E+01   6.318E+03   7.195E+06
 -103.74  45.40   2002.8  0.24437  3.96   0.26667   0.000E+00   0.000E+00   7.195E+06
 -104.24  51.06   2004.4  0.25282  5.36   0.30000   0.000E+00   0.000E+00   7.195E+06
 -104.74  56.73   2006.0  0.25896  7.78   0.33333   0.000E+00   0.000E+00   7.195E+06
 -105.24  62.39   2007.3  0.26294 12.43   0.36667   0.000E+00   0.000E+00   7.195E+06
 -105.74  68.05   2008.5 -1.00000 -1.00   0.40000   0.000E+00   0.000E+00   7.195E+06
 -106.25  73.71   2009.4 -1.00000 -1.00   0.43333   0.000E+00   0.000E+00   7.195E+06
 -106.75  79.37   2010.0 -1.00000 -1.00   0.46667   0.000E+00   0.000E+00   7.195E+06
 -107.24  85.03   2010.2 -1.00000 -1.00   0.50000   0.000E+00   0.000E+00   7.195E+06
   72.19  89.31   2010.1 -1.00000 -1.00   0.53333   0.000E+00   0.000E+00   7.195E+06
   71.74  83.65   2009.6 -1.00000 -1.00   0.56667   0.000E+00   0.000E+00   7.195E+06
   71.24  77.99   2008.8  0.26230 12.01   0.60000   0.000E+00   0.000E+00   7.195E+06
   70.74  72.33   2007.6  0.25992  7.58   0.63333   0.000E+00   0.000E+00   7.195E+06
   70.24  66.67   2006.2  0.25619  5.25   0.66667   0.000E+00   0.000E+00   7.195E+06
   69.74  61.00   2004.5  0.25076  3.87   0.70000   0.000E+00   0.000E+00   7.195E+06
   69.24  55.34   2002.6  0.24343  3.01   0.73333   8.072E+01   9.686E+03   7.205E+06
   68.74  49.67   2000.6  0.23417  2.43   0.76667   7.752E+02   9.303E+04   7.298E+06
   68.24  44.00   1998.6  0.22314  2.04   0.80000   1.557E+03   1.868E+05   7.485E+06
   67.74  38.32   1996.6  0.21069  1.76   0.83333   1.659E+03   1.990E+05   7.684E+06
   67.23  32.65   1994.7  0.19741  1.57   0.86667   4.108E+03   4.930E+05   8.177E+06
   66.73  26.97   1993.0  0.18415  1.43   0.90000   6.102E+03   7.322E+05   8.909E+06
   66.23  21.29   1991.5  0.17203  1.34   0.93333   8.266E+03   9.919E+05   9.901E+06
   65.73  15.61   1990.3  0.16230  1.29   0.96667   1.031E+04   1.237E+06   1.114E+07
   65.23   9.93   1989.4  0.15608  1.26   1.00000   1.155E+04   1.386E+06   1.252E+07
   64.73   4.25   1988.9  0.15392  1.27   1.03333   1.350E+04   1.620E+06   1.414E+07
   64.23  -1.44   1988.8  0.15554  1.31   1.06667   1.730E+04   2.076E+06   1.622E+07
   63.72  -7.12   1989.1  0.16002  1.38   1.10000   1.513E+04   1.816E+06   1.804E+07
   63.22 -12.80   1989.8  0.16619  1.49   1.13333   1.491E+04   1.789E+06   1.983E+07
   62.72 -18.48   1990.9  0.17308  1.65   1.16667   1.205E+04   1.446E+06   2.127E+07
   62.22 -24.16   1992.2  0.18010  1.87   1.20000   8.208E+03   9.850E+05   2.226E+07
   61.72 -29.84   1993.8  0.18701  2.17   1.23333   7.568E+03   9.081E+05   2.317E+07
   61.22 -35.52   1995.7  0.19380  2.57   1.26667   1.777E+03   2.133E+05   2.338E+07
   60.72 -41.19   1997.6  0.20057  3.14   1.30000   7.793E+01   9.352E+03   2.339E+07
   60.22 -46.86   1999.7  0.20739  3.94   1.33333   0.000E+00   0.000E+00   2.339E+07
   59.71 -52.53   2001.7  0.21427  5.10   1.36667   0.000E+00   0.000E+00   2.339E+07
   59.21 -58.20   2003.6  0.22116  6.87   1.40000   0.000E+00   0.000E+00   2.339E+07
   58.71 -63.86   2005.4  0.22789  9.61   1.43333   0.000E+00   0.000E+00   2.339E+07
   58.21 -69.53   2007.0  0.23425 13.83   1.46667   0.000E+00   0.000E+00   2.339E+07
   57.71 -75.19   2008.3 -1.00000 -1.00   1.50000   0.000E+00   0.000E+00   2.339E+07
   57.21 -80.85   2009.3 -1.00000 -1.00   1.53333   0.000E+00   0.000E+00   2.339E+07
   56.71 -86.51   2009.9 -1.00000 -1.00   1.56667   0.000E+00   0.000E+00   2.339E+07
 -123.80 -87.83   2010.2 -1.00000 -1.00   1.60000   0.000E+00   0.000E+00   2.339E+07
 -124.30 -82.17   2010.2 -1.00000 -1.00   1.63333   0.000E+00   0.000E+00   2.339E+07
 -124.80 -76.51   2009.7  0.24785  8.25   1.66667   0.000E+00   0.000E+00   2.339E+07
 -125.30 -70.85   2009.0  0.24372  5.93   1.70000   0.000E+00   0.000E+00   2.339E+07
 -125.80 -65.19   2007.9  0.23761  4.45   1.73333   0.000E+00   0.000E+00   2.339E+07
 -126.30 -59.53   2006.6  0.22970  3.48   1.76667   5.619E+00   6.743E+02   2.339E+07
 -126.80 -53.87   2005.2  0.22024  2.83   1.80000   3.318E+02   3.981E+04   2.343E+07
 -127.31 -48.20   2003.5  0.20956  2.37   1.83333   2.961E+03   3.553E+05   2.378E+07
 -127.81 -42.53   2001.9  0.19802  2.04   1.86667   5.884E+03   7.060E+05   2.449E+07
 -128.31 -36.87   2000.2  0.18603  1.80   1.90000   6.749E+03   8.099E+05   2.530E+07
 -128.81 -31.20   1998.6  0.17411  1.62   1.93333   1.168E+04   1.401E+06   2.670E+07
 -129.31 -25.52   1997.2  0.16288  1.50   1.96667   1.700E+04   2.040E+06   2.874E+07
 -129.81 -19.85   1996.0  0.15309  1.41   2.00000   2.143E+04   2.572E+06   3.131E+07
 -130.31 -14.18   1995.0  0.14558  1.35   2.03333   2.601E+04   3.121E+06   3.443E+07
 -130.81  -8.50   1994.3  0.14116  1.31   2.06667   3.145E+04   3.774E+06   3.821E+07
 -131.32  -2.83   1994.0  0.14041  1.31   2.10000   3.254E+04   3.904E+06   4.211E+07
 -131.82   2.85   1994.0  0.14349  1.32   2.13333   2.843E+04   3.412E+06   4.552E+07
 -132.32   8.52   1994.3  0.15006  1.37   2.16667   2.200E+04   2.640E+06   4.816E+07
 -132.82  14.20   1995.0  0.15946  1.44   2.20000   1.705E+04   2.046E+06   5.021E+07
 -133.32  19.87   1996.0  0.17088  1.55   2.23333   1.283E+04   1.539E+06   5.175E+07
 -133.82  25.55   1997.2  0.18352  1.71   2.26667   7.607E+03   9.128E+05   5.266E+07
 -134.32  31.22   1998.6  0.19666  1.93   2.30000   4.960E+03   5.952E+05   5.326E+07
 -134.83  36.89   2000.2  0.20969  2.23   2.33333   3.790E+03   4.548E+05   5.371E+07
 -135.33  42.56   2001.9  0.22206  2.67   2.36667   3.831E+02   4.597E+04   5.376E+07
 -135.83  48.22   2003.5  0.23331  3.32   2.40000   1.790E+01   2.149E+03   5.376E+07
 -136.33  53.89   2005.1  0.24308  4.32   2.43333   0.000E+00   0.000E+00   5.376E+07
 -136.83  59.55   2006.6  0.25113  5.95   2.46667   0.000E+00   0.000E+00   5.376E+07
 -137.33  65.21   2007.9  0.25734  8.83   2.50000   0.000E+00   0.000E+00   5.376E+07
 -137.83  70.87   2009.0  0.26173 14.47   2.53333   0.000E+00   0.000E+00   5.376E+07
 -138.34  76.53   2009.7 -1.00000 -1.00   2.56667   0.000E+00   0.000E+00   5.376E+07
 -138.84  82.19   2010.1 -1.00000 -1.00   2.60000   0.000E+00   0.000E+00   5.376E+07
 -139.34  87.85   2010.2 -1.00000 -1.00   2.63333   0.000E+00   0.000E+00   5.376E+07
   40.16  86.49   2009.9 -1.00000 -1.00   2.66667   0.000E+00   0.000E+00   5.376E+07
   39.66  80.83   2009.3 -1.00000 -1.00   2.70000   0.000E+00   0.000E+00   5.376E+07
   39.16  75.17   2008.3  0.25673 11.07   2.73333   0.000E+00   0.000E+00   5.376E+07
   38.66  69.51   2006.9  0.25130  7.09   2.76667   0.000E+00   0.000E+00   5.376E+07
   38.16  63.84   2005.4  0.24453  4.94   2.80000   0.000E+00   0.000E+00   5.376E+07
   37.65  58.18   2003.6  0.23644  3.68   2.83333   0.000E+00   0.000E+00   5.376E+07
   37.15  52.51   2001.6  0.22704  2.88   2.86667   1.763E+02   2.115E+04   5.378E+07
   36.65  46.84   1999.6  0.21640  2.36   2.90000   2.392E+03   2.870E+05   5.407E+07
   36.15  41.17   1997.6  0.20465  1.99   2.93333   4.933E+03   5.920E+05   5.466E+07
   35.65  35.49   1995.6  0.19205  1.74   2.96667   4.737E+03   5.685E+05   5.523E+07
   35.15  29.82   1993.8  0.17906  1.56   3.00000   9.253E+03   1.110E+06   5.634E+07
   34.65  24.14   1992.2  0.16645  1.43   3.03333   1.293E+04   1.551E+06   5.789E+07
   34.14  18.46   1990.8  0.15518  1.35   3.06667   1.748E+04   2.097E+06   5.999E+07
   33.64  12.78   1989.8  0.14634  1.31   3.10000   2.528E+04   3.034E+06   6.302E+07
   33.14   7.10   1989.1  0.14067  1.30   3.13333   3.208E+04   3.850E+06   6.687E+07
   32.64   1.41   1988.8  0.13833  1.33   3.16667   3.546E+04   4.255E+06   7.113E+07
   32.14  -4.27   1988.9  0.13873  1.38   3.20000   3.580E+04   4.296E+06   7.542E+07
   31.64  -9.95   1989.4  0.14089  1.46   3.23333   3.599E+04   4.319E+06   7.974E+07
   31.14 -15.63   1990.2  0.14391  1.58   3.26667   3.580E+04   4.297E+06   8.404E+07
   30.63 -21.31   1991.4  0.14725  1.74   3.30000   2.990E+04   3.587E+06   8.763E+07
   30.13 -26.99   1992.9  0.15084  1.94   3.33333   2.234E+04   2.681E+06   9.031E+07
   29.63 -32.67   1994.7  0.15492  2.20   3.36667   1.610E+04   1.932E+06   9.224E+07
   29.13 -38.35   1996.6  0.15992  2.53   3.40000   4.589E+03   5.507E+05   9.279E+07
   28.63 -44.02   1998.6  0.16619  2.95   3.43333   5.145E+02   6.174E+04   9.285E+07
   28.13 -49.69   2000.6  0.17394  3.50   3.46667   1.610E+01   1.932E+03   9.285E+07
   27.62 -55.36   2002.6  0.18316  4.23   3.50000   0.000E+00   0.000E+00   9.285E+07
