      BLOCK DATA                                                        C8ON   1
      DOUBLE PRECISION NAME                                             C8ON   2
      COMMON/ AP8MIC /NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH             C8ON   3
     X,MAP  1(163),MAP  2(163),MAP  3(163),MAP  4(163),MAP  5(163)      C8ON   4
     X,MAP  6(163),MAP  7(163),MAP  8(163),MAP  9(163),MAP 10(163)      C8ON   5
     X,MAP 11(163),MAP 12(163),MAP 13(163),MAP 14(163),MAP 15(163)      C8ON   6
     X,MAP 16(163),MAP 17(163),MAP 18(163),MAP 19(163),MAP 20(163)      C8ON   7
     X,MAP 21(163),MAP 22(163),MAP 23(163),MAP 24(163),MAP 25(163)      C8ON   8
     X,MAP 26(163),MAP 27(163),MAP 28(163),MAP 29(163),MAP 30(163)      C8ON   9
     X,MAP 31(163),MAP 32(163),MAP 33(163),MAP 34(163),MAP 35(163)      C8ON  10
     X,MAP 36(163),MAP 37(163),MAP 38(163),MAP 39(163),MAP 40(163)      C8ON  11
     X,MAP 41(163),MAP 42(  6)                                          C8ON  12
      DATA NAME  /8H AP8MIC /                                           C8ON  13
      DATA EPOCH /    1964.000/                                         C8ON  14
      DATA SCAE  /     100.000/                                         C8ON  15
      DATA SCAL  /    2048.000/                                         C8ON  16
      DATA SCAB  /    2048.000/                                         C8ON  17
      DATA SCAF  /    1024.000/                                         C8ON  18
      DATA LENGTH/        6688/                                         C8ON  19
      DATA MAP  1/                                                      C8ON  20
     X   892,    10,     3,     0,     0,     3,  2299,     0,    11,   C8ON  21
     X  2334,  2001,    17,    12,    13,    12,    12,    10,     9,   C8ON  22
     X     9,    14,  2355,  2665,    31,    24,    23,    21,    19,   C8ON  23
     X    13,    10,     6,     5,     1,     1,    16,  2396,  3252,   C8ON  24
     X    64,    44,    33,    19,    12,    10,     7,     6,     6,   C8ON  25
     X     5,     4,     4,     4,    18,  2457,  3659,   124,    96,   C8ON  26
     X    72,    43,    34,    29,    23,    20,    16,    12,    10,   C8ON  27
     X     8,     7,     5,     9,    22,  2662,  4673,   220,   209,   C8ON  28
     X   185,   158,   132,   105,    78,    60,    48,    34,    25,   C8ON  29
     X    21,    18,    16,    14,    11,    10,    10,    16,    24,   C8ON  30
     X  2867,  5312,   207,   252,   294,   295,   280,   233,   199,   C8ON  31
     X   118,    87,    68,    54,    47,    32,    26,    25,    25,   C8ON  32
     X    25,    23,    25,    26,    29,    26,  3072,  5865,   229,   C8ON  33
     X   257,   288,   311,   315,   332,   327,   300,   258,   211,   C8ON  34
     X   137,   109,    78,    58,    43,    37,    34,    31,    30,   C8ON  35
     X    30,    29,    29,    32,    28,  3276,  6182,   286,   325,   C8ON  36
     X   361,   380,   405,   399,   386,   367,   343,   311,   251,   C8ON  37
     X   225,   181,   146,   116,    85,    68,    53,    42,    33,   C8ON  38
     Y    32/                                                           C8ON  39
      DATA MAP  2/                                                      C8ON  40
     X    31,    31,    35,    49,    29,  3481,  6577,   294,   340,   C8ON  41
     X   389,   450,   477,   462,   483,   486,   448,   395,   342,   C8ON  42
     X   332,   283,   242,   213,   181,   144,   123,    99,    76,   C8ON  43
     X    60,    49,    36,    35,    36,    47,    30,  3686,  6855,   C8ON  44
     X   312,   364,   416,   478,   522,   543,   590,   612,   572,   C8ON  45
     X   548,   519,   455,   384,   339,   300,   268,   230,   185,   C8ON  46
     X   165,   106,    83,    63,    60,    57,    57,    65,    88,   C8ON  47
     X    31,  3891,  7129,   314,   375,   448,   543,   625,   706,   C8ON  48
     X   804,   914,   900,   806,   699,   595,   499,   423,   329,   C8ON  49
     X   256,   198,   156,   126,   110,    95,    79,    69,    65,   C8ON  50
     X    65,    63,    70,    97,    32,  4096,  7407,   334,   394,   C8ON  51
     X   475,   584,   699,   834,   982,  1118,  1269,  1290,  1180,   C8ON  52
     X  1010,   882,   527,   420,   357,   211,   139,    96,    60,   C8ON  53
     X    31,    22,    17,    18,    19,    15,    17,    20,    18,   C8ON  54
     X    33,  4300,  7621,   366,   450,   557,   680,   764,   980,   C8ON  55
     X  1288,  1562,  1633,  1462,  1298,  1112,   869,   534,   371,   C8ON  56
     X   220,   126,   100,    89,    87,    84,    87,    89,    88,   C8ON  57
