      BLOCK DATA                                                        AE5MN001
      DOUBLE PRECISION NAME                                             AE5MN002
      COMMON/AE5MIN/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE5MN003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE5MN004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE5MN005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE5MN006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE5MN007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE5MN008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE5MN009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE5MN010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE5MN011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE5MN012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE5MN013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE5MN014
     *MAP041(31),MAP042(14)                                             AE5MN015
      DATA NAME/8HAE5 PROJ/                                             AE5MN016
      DATA EPOCH/1975.00/                                               AE5MN017
      DATA SCAE/1000./                                                  AE5MN018
      DATA SCAL/2000.1/                                                 AE5MN019
      DATA SCAB/150000./                                                AE5MN020
      DATA SCAF/1024./                                                  AE5MN021
      DATA LENGTH/4930/                                                 AE5MN022
C     L=1.20 TO1.30  40 KEV                                             AE5MN023
      DATA MAP000/                                                      AE5MN024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE5MN025
     .    27,  2400,  5907,  5393,  2748,  2773,  2720,  2608,  2465,   AE5MN026
     .  2301,  2131,  1963,  1786,  1626,  1465,  1324,  1181,  1066,   AE5MN027
     .   941,   842,   754,   659,   592,   511,   451,   404,   362,   AE5MN028
     .    32,  2500,  7073, 10597,  4887,  4854,  4691,  4439,  4153,   AE5MN029
     .  3837,  3500,  3175,  2856,  2553,  2275,  2014,  1769,  1572,   AE5MN030
     .  1372,  1191,  1055,   891,   811,   691,   578,   537,   471,   AE5MN031
     .   322,   402,   230,   285,   234,                               AE5MN032
     .    34,  2600,  7700, 25087,  8002,  7151,  6669,  6135,  5559,   AE5MN033
     .  4991,  4425,  3904,  3430,  2975,  2566,  2230,  1908,  1613,   AE5MN034
     .  1422,  1183,  1011,   875,   743,   550,   603,   339,   494,   AE5MN035
     .   281,   158,   324,   306,   172,    97,    54/                 AE5MN036
C     L=1.35 TO 1.45  40 KEV                                            AE5MN037
      DATA MAP0A0/                                                      AE5MN038
     .    35,  2700,  7982, 40884, 12461, 10502,  9518,  8454,  7410,   AE5MN039
     .  6397,  5449,  4630,  3875,  3209,  2677,  2238,  1815,  1521,   AE5MN040
     .  1230,   948,   905,   649,   607,   341,   477,   395,   222,   AE5MN041
     .   125,    70,    39,    22,    12,     7,     4,     2,          AE5MN042
     .    36,  2800,  8120, 56948, 17986, 15412, 13580, 11663,  9805,   AE5MN043
     .  8093,  6581,  5292,  4215,  3346,  2638,  2034,  1622,  1321,   AE5MN044
     .  1034,   788,   636,   582,   327,   184,   103,    58,    33,   AE5MN045
     .    18,    10,     6,     3,     2,     1,     1,     0,     0,   AE5MN046
     .    37,  2900,  8178, 58843, 27009, 24580, 21181, 17450, 13872,   AE5MN047
     . 10726,  8122,  6065,  4462,  3222,  2388,  1671,  1491,   997,   AE5MN048
     .   675,   379,   213,   120,    67,    38,    21,    12,     7,   AE5MN049
     .     4,     2,     1,     1,     0,     0,     0,     0,     0,   AE5MN050
     .     0/                                                           AE5MN051
C     L=1.5 TO 1.7   40 KEV                                             AE5MN052
      DATA MAP001/                                                      AE5MN053
     .    37,  3000,  8219, 51891, 38225, 35925, 31065, 25139, 19253,   AE5MN054
     . 14201, 10131,  7098,  4857,  3351,  2333,  1884,  1146,   649,   AE5MN055
     .   365,   205,   115,    65,    37,    21,    12,     6,     4,   AE5MN056
     .     2,     1,     1,     0,     0,     0,     0,     0,     0,   AE5MN057
     .     0,                                                           AE5MN058
     .    38,  3200,  8277, 55824, 49773, 50034, 45877, 38888, 30842,   AE5MN059
     . 23295, 16876, 11912,  8276,  5624,  3748,  3011,  1999,  1219,   AE5MN060
     .   686,   386,   217,   122,    69,    39,    22,    12,     7,   AE5MN061
     .     4,     2,     1,     1,     0,     0,     0,     0,     0,   AE5MN062
     .     0,     0,                                                    AE5MN063
     .    38,  3400,  8322, 64991, 61716, 65123, 62436, 54847, 44680,   AE5MN064
     . 34409, 25267, 17815, 12489,  8482,  5634,  4167,  2999,  1966,   AE5MN065
     .  1106,   622,   350,   197,   111,    62,    35,    20,    11,   AE5MN066
     .     6,     3,     2,     1,     1,     0,     0,     0,     0,   AE5MN067
     .     0,     0/                                                    AE5MN068
C     L=1.8 TO 2.0   40 KEV                                             AE5MN069
      DATA MAP002/                                                      AE5MN070
     .    38,  3600,  8312, 64725, 71833, 80143, 80809, 74079, 62538,   AE5MN071
     . 49194, 36716, 26276, 18214, 12449,  8391,  5639,  4497,  2890,   AE5MN072
     .  1694,   953,   536,   301,   169,    95,    54,    30,    17,   AE5MN073
     .    10,     5,     3,     2,     1,     1,     0,     0,     0,   AE5MN074
     .     0,     0,                                                    AE5MN075
     .    38,  3800,  8254, 60464, 81877, 96225,101739, 96913, 84143,   AE5MN076
