      BLOCK DATA                                                        AE6MX001
      DOUBLE PRECISION NAME                                             AE6MX002
      COMMON/AE6MAX/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE6MX003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE6MX004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE6MX005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE6MX006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE6MX007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE6MX008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE6MX009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE6MX010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE6MX011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE6MX012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE6MX013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE6MX014
     *MAP041(31),MAP042(14)                                             AE6MX015
      DATA NAME/8HAE6 MAX /                                             AE6MX016
      DATA EPOCH/1980.500/                                              AE6MX017
      DATA SCAE/1000./                                                  AE6MX018
      DATA SCAL/2000.1/                                                 AE6MX019
      DATA SCAB/150000./                                                AE6MX020
      DATA SCAF/1024./                                                  AE6MX021
      DATA LENGTH/4935/                                                 AE6MX022
C     L=1.20 TO1.30  40 KEV                                             AE6MX023
      DATA MAP000/                                                      AE6MX024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE6MX025
     .    27,  2400,  5907,  5393,  2748,  2773,  2720,  2608,  2465,   AE6MX026
     .  2301,  2131,  1963,  1786,  1626,  1465,  1324,  1181,  1066,   AE6MX027
     .   941,   842,   754,   659,   592,   511,   451,   404,   362,   AE6MX028
     .    32,  2500,  7393, 10597,  4887,  4854,  4691,  4439,  4153,   AE6MX029
     .  3837,  3500,  3175,  2856,  2553,  2275,  2014,  1769,  1572,   AE6MX030
     .  1372,  1191,  1055,   891,   811,   691,   578,   537,   471,   AE6MX031
     .   322,   402,   230,   285,   234,                               AE6MX032
     .    34,  2600,  7926, 25087,  8002,  7151,  6669,  6135,  5559,   AE6MX033
     .  4991,  4425,  3904,  3430,  2975,  2566,  2230,  1908,  1613,   AE6MX034
     .  1422,  1183,  1011,   875,   743,   550,   603,   339,   494,   AE6MX035
     .   281,   158,   324,   306,   172,    97,    54/                 AE6MX036
C     L=1.35 TO 1.45  40 KEV                                            AE6MX037
      DATA MAP0A0/                                                      AE6MX038
     .    35,  2700,  8153, 40884, 12461, 10502,  9518,  8454,  7410,   AE6MX039
     .  6397,  5449,  4630,  3875,  3209,  2677,  2238,  1815,  1521,   AE6MX040
     .  1230,   948,   905,   649,   607,   341,   477,   395,   222,   AE6MX041
     .   125,    70,    39,    22,    12,     7,     4,     2,          AE6MX042
     .    36,  2800,  8339, 56948, 17986, 15412, 13580, 11663,  9805,   AE6MX043
     .  8093,  6581,  5292,  4215,  3346,  2638,  2034,  1622,  1321,   AE6MX044
     .  1034,   788,   636,   582,   327,   184,   103,    58,    33,   AE6MX045
     .    18,    10,     6,     3,     2,     1,     1,     0,     0,   AE6MX046
     .    37,  2900,  8464, 58843, 27009, 24580, 21181, 17450, 13872,   AE6MX047
